===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-10-28 16:25:13
count workspace : /Users/jackcrane/Documents/programming/slu-open-project
total files : 179
total code lines : 30476
total comment lines : 613
total blank lines : 3140

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|            120|             80|             30|   0.39|
   |            .js|           6712|            129|            524|     22|
   |          .json|          10837|              0|              7|     36|
   |               |            259|              3|             59|   0.85|
   |          .cert|             19|              0|              0|  0.062|
   |          .lock|           6060|             20|           1927|     20|
   |        .prisma|            295|             13|             91|   0.97|
   |          .yaml|             28|              0|              2|  0.092|
   |           .sql|            340|            295|            121|    1.1|
   |           .jsx|           5502|             71|            357|     18|
   |           .css|            145|              1|             13|   0.48|
   |          .html|            111|              0|              0|   0.36|
   |          .toml|              3|              0|              0| 0.0098|
   |           .mjs|             15|              0|              1|  0.049|
   |          .less|             30|              1|              8|  0.098|
   -------------------------------------------------------------------------
.dockerignore, code is 2, comment is 0, blank is 0.
app/src/components/markdown/MarkdownEditor.module.less, code is 30, comment is 1, blank is 8.
app/src/components/markdown/MarkdownRender.jsx, code is 78, comment is 4, blank is 7.
app/src/components/materialPicker/MaterialPicker.jsx, code is 39, comment is 0, blank is 2.
app/src/components/media/renderMedia.jsx, code is 53, comment is 0, blank is 4.
app/src/components/media/renderMedia.module.css, code is 28, comment is 0, blank is 3.
app/src/components/objectDiffViewer/ObjectDiffViewer.jsx, code is 117, comment is 20, blank is 17.
app/src/components/objectDiffViewer/ObjectDiffViewer.module.css, code is 8, comment is 0, blank is 1.
app/src/components/page/page.jsx, code is 83, comment is 0, blank is 6.
app/src/components/piechart/PieProgressChart.jsx, code is 37, comment is 2, blank is 3.
app/src/components/resourcePicker/ResourcePicker.jsx, code is 39, comment is 0, blank is 2.
app/src/components/resourceTypePicker/ResourceTypePicker.jsx, code is 38, comment is 0, blank is 3.
app/src/components/shopcard/ShopCard.jsx, code is 34, comment is 0, blank is 6.
app/src/components/shopcard/ShopCard.module.css, code is 22, comment is 0, blank is 2.
app/src/components/shopUserPicker/ShopUserPicker.jsx, code is 26, comment is 1, blank is 3.
app/src/components/sidenav/Sidenav.jsx, code is 48, comment is 0, blank is 3.
app/src/components/sidenav/sidenav.module.css, code is 17, comment is 0, blank is 2.
app/src/components/upload/uploader.jsx, code is 37, comment is 0, blank is 2.
app/src/hooks/__TEMPLATE.jsx, code is 49, comment is 0, blank is 5.
app/src/hooks/index.jsx, code is 18, comment is 1, blank is 0.
app/src/hooks/use3dPrinterMaterials.jsx, code is 99, comment is 0, blank is 6.
app/src/hooks/use3dPrinterType.jsx, code is 62, comment is 0, blank is 6.
app/src/hooks/use3dPrinterTypes.jsx, code is 114, comment is 7, blank is 11.
app/src/hooks/useAuth.jsx, code is 67, comment is 4, blank is 14.
app/src/hooks/useJob.jsx, code is 49, comment is 0, blank is 5.
app/src/hooks/useJobItem.jsx, code is 103, comment is 0, blank is 9.
app/src/hooks/useJobs.jsx, code is 101, comment is 0, blank is 11.
app/src/hooks/useMaterial.jsx, code is 98, comment is 0, blank is 7.
app/src/hooks/useMaterials.jsx, code is 155, comment is 0, blank is 11.
app/src/hooks/useResource.jsx, code is 108, comment is 0, blank is 8.
app/src/hooks/useResources.jsx, code is 103, comment is 0, blank is 10.
app/src/hooks/useResourceType.jsx, code is 65, comment is 0, blank is 5.
app/src/hooks/useResourceTypes.jsx, code is 93, comment is 0, blank is 9.
app/src/hooks/useShop.jsx, code is 54, comment is 0, blank is 5.
app/src/hooks/useShops.jsx, code is 102, comment is 0, blank is 7.
app/src/hooks/useUser.jsx, code is 121, comment is 0, blank is 11.
app/src/hooks/useUserLogs.jsx, code is 28, comment is 0, blank is 4.
app/src/hooks/useUsers.jsx, code is 27, comment is 0, blank is 4.
app/src/index.jsx, code is 9, comment is 0, blank is 1.
app/src/routes/home.jsx, code is 15, comment is 0, blank is 3.
app/src/routes/shops/[shopId]/___NO_3d-printing.jsx, code is 295, comment is 2, blank is 19.
app/src/routes/shops/[shopId]/index.jsx, code is 161, comment is 0, blank is 10.
app/src/routes/shops/[shopId]/jobs/[jobId].jsx, code is 247, comment is 0, blank is 7.
app/src/routes/shops/[shopId]/jobs/index.jsx, code is 49, comment is 0, blank is 1.
app/src/routes/shops/[shopId]/resources/[resourceId].jsx, code is 487, comment is 2, blank is 18.
app/src/routes/shops/[shopId]/resources/index.jsx, code is 196, comment is 6, blank is 13.
app/src/routes/shops/[shopId]/resources/type/resourceTypeId/materials/[materialId].jsx, code is 414, comment is 0, blank is 9.
app/src/routes/shops/index.jsx, code is 21, comment is 0, blank is 3.
app/src/routes/users/[userId].jsx, code is 390, comment is 0, blank is 11.
app/src/routes/users/index.jsx, code is 104, comment is 0, blank is 7.
app/src/util/constants.js, code is 9, comment is 0, blank is 0.
app/src/util/Icon.jsx, code is 32, comment is 0, blank is 1.
app/src/util/mitt.js, code is 3, comment is 0, blank is 1.
app/src/util/url.js, code is 22, comment is 2, blank is 2.
app/yarn.lock, code is 4620, comment is 15, blank is 1625.
doc/index.md, code is 90, comment is 77, blank is 16.
Dockerfile, code is 27, comment is 0, blank is 12.
===============================================================================
